en
T,en,Zvenigovo,ru,Р—РІРµРЅРёРіРѕРІРѕ
R,en,Mordoviya Resp,ru,РњРѕСЂРґРѕРІРёСЏ Р РµСЃРї
T,en,Saransk,ru,РЎР°СЂР°РЅСЃРє
T,en,Ardatov,ru,РђСЂРґР°С‚РѕРІ
T,en,Insar,ru,Р?РЅСЃР°СЂ
T,en,Kovylkino,ru,РљРѕРІС‹Р»РєРёРЅРѕ
T,en,Krasnoslobodsk,ru,РљСЂР°СЃРЅРѕСЃР»РѕР±РѕРґСЃРє
T,en,Ruzaevka,ru,Р СѓР·Р°РµРІРєР°
T,en,Temnikov,ru,РўРµРјРЅРёРєРѕРІ
R,en,Sakha YAkutiya Resp,ru,РЎР°С…Р° /РЇРєСѓС‚РёСЏ/ Р РµСЃРї
T,en,Olekminsk,ru,РћР»РµРєРјРёРЅСЃРє
T,en,YAkutsk,ru,РЇРєСѓС‚СЃРє
T,en,Neryungri,ru,РќРµСЂСЋРЅРіСЂРё
T,en,Aldan,ru,РђР»РґР°РЅ
T,en,Tommot,ru,РўРѕРјРјРѕС‚
T,en,Verkhoyansk,ru,Р’РµСЂС…РѕСЏРЅСЃРє
T,en,Vilyuysk,ru,Р’РёР»СЋР№СЃРє
T,en,Lensk,ru,Р›РµРЅСЃРє
T,en,Mirnyy,ru,РњРёСЂРЅС‹Р№
T,en,Udachnyy,ru,РЈРґР°С‡РЅС‹Р№
T,en,Nyurba,ru,РќСЋСЂР±Р°
T,en,Srednekolymsk,ru,РЎСЂРµРґРЅРµРєРѕР»С‹РјСЃРє
T,en,Pokrovsk,ru,РџРѕРєСЂРѕРІСЃРє
R,en,Severnaya Osetiya  Alaniya Resp,ru,РЎРµРІРµСЂРЅР°СЏ РћСЃРµС‚РёСЏ - РђР»Р°РЅРёСЏ Р РµСЃРї
T,en,Vladikavkaz,ru,Р’Р»Р°РґРёРєР°РІРєР°Р·
T,en,Alagir,ru,РђР»Р°РіРёСЂ
T,en,Ardon,ru,РђСЂРґРѕРЅ
T,en,Digora,ru,Р”РёРіРѕСЂР°
T,en,Mozdok,ru,РњРѕР·РґРѕРє
T,en,Beslan,ru,Р‘РµСЃР»Р°РЅ
R,en,Tatarstan Resp,ru,РўР°С‚Р°СЂСЃС‚Р°РЅ Р РµСЃРї
T,en,Kazan,ru,РљР°Р·Р°РЅСЊ
T,en,Naberezhnye CHelny,ru,РќР°Р±РµСЂРµР¶РЅС‹Рµ Р§РµР»РЅС‹
T,en,Agryz,ru,РђРіСЂС‹Р·
T,en,Aznakaevo,ru,РђР·РЅР°РєР°РµРІРѕ
T,en,Almetevsk,ru,РђР»СЊРјРµС‚СЊРµРІСЃРє
T,en,Arsk,ru,РђСЂСЃРє
T,en,Bavly,ru,Р‘Р°РІР»С‹
T,en,Bugulma,ru,Р‘СѓРіСѓР»СЊРјР°
T,en,Buinsk,ru,Р‘СѓРёРЅСЃРє
T,en,Elabuga,ru,Р•Р»Р°Р±СѓРіР°
T,en,Zainsk,ru,Р—Р°РёРЅСЃРє
T,en,Zelenodolsk,ru,Р—РµР»РµРЅРѕРґРѕР»СЊСЃРє
T,en,Laishevo,ru,Р›Р°РёС€РµРІРѕ
T,en,Leninogorsk,ru,Р›РµРЅРёРЅРѕРіРѕСЂСЃРє
T,en,Mamadysh,ru,РњР°РјР°РґС‹С€
T,en,Mendeleevsk,ru,РњРµРЅРґРµР»РµРµРІСЃРє
T,en,Menzelinsk,ru,РњРµРЅР·РµР»РёРЅСЃРє
T,en,Nizhnekamsk,ru,РќРёР¶РЅРµРєР°РјСЃРє
T,en,Nurlat,ru,РќСѓСЂР»Р°С‚
T,en,Bolgar,ru,Р‘РѕР»РіР°СЂ
T,en,Tetyushi,ru,РўРµС‚СЋС€Рё
T,en,CHistopol,ru,Р§РёСЃС‚РѕРїРѕР»СЊ
R,en,Tyva Resp,ru,РўС‹РІР° Р РµСЃРї
T,en,Kyzyl,ru,РљС‹Р·С‹Р»
T,en,AkDovurak,ru,РђРє-Р”РѕРІСѓСЂР°Рє
T,en,CHadan,ru,Р§Р°РґР°РЅ
T,en,Turan,ru,РўСѓСЂР°РЅ
T,en,SHagonar,ru,РЁР°РіРѕРЅР°СЂ
R,en,Udmurtskaya Resp,ru,РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРї
T,en,Izhevsk,ru,Р?Р¶РµРІСЃРє
T,en,Sarapul,ru,РЎР°СЂР°РїСѓР»
T,en,Votkinsk,ru,Р’РѕС‚РєРёРЅСЃРє
T,en,Glazov,ru,Р“Р»Р°Р·РѕРІ
T,en,Mozhga,ru,РњРѕР¶РіР°
T,en,Kambarka,ru,РљР°РјР±Р°СЂРєР°
R,en,KHakasiya Resp,ru,РҐР°РєР°СЃРёСЏ Р РµСЃРї
T,en,Abakan,ru,РђР±Р°РєР°РЅ
T,en,Sayanogorsk,ru,РЎР°СЏРЅРѕРіРѕСЂСЃРє
T,en,CHernogorsk,ru,Р§РµСЂРЅРѕРіРѕСЂСЃРє
T,en,Abaza,ru,РђР±Р°Р·Р°
T,en,Sorsk,ru,РЎРѕСЂСЃРє
R,en,CHechenskaya Resp,ru,Р§РµС‡РµРЅСЃРєР°СЏ Р РµСЃРї
T,en,Groznyy,ru,Р“СЂРѕР·РЅС‹Р№
T,en,Argun,ru,РђСЂРіСѓРЅ
T,en,Gudermes,ru,Р“СѓРґРµСЂРјРµСЃ
T,en,UrusMartan,ru,РЈСЂСѓСЃ-РњР°СЂС‚Р°РЅ
T,en,SHali,ru,РЁР°Р»Рё
R,en,Chuvash Resp,ru,Р§СѓРІР°С€СЃРєР°СЏ Р РµСЃРї
T,en,Mariinskiy Posad,ru,РњР°СЂРёРёРЅСЃРєРёР№ РџРѕСЃР°Рґ
T,en,TSivilsk,ru,Р¦РёРІРёР»СЊСЃРє
T,en,CHeboksary,ru,Р§РµР±РѕРєСЃР°СЂС‹
T,en,Alatyr,ru,РђР»Р°С‚С‹СЂСЊ
T,en,Kanash,ru,РљР°РЅР°С€
T,en,YAdrin,ru,РЇРґСЂРёРЅ
T,en,SHumerlya,ru,РЁСѓРјРµСЂР»СЏ
T,en,Novocheboksarsk,ru,РќРѕРІРѕС‡РµР±РѕРєСЃР°СЂСЃРє
T,en,Kozlovka,ru,РљРѕР·Р»РѕРІРєР°
R,en,Altayskiy kray,ru,РђР»С‚Р°Р№СЃРєРёР№ РєСЂР°Р№
T,en,Barnaul,ru,Р‘Р°СЂРЅР°СѓР»
T,en,Aleysk,ru,РђР»РµР№СЃРє
T,en,Belokurikha,ru,Р‘РµР»РѕРєСѓСЂРёС…Р°
T,en,Biysk,ru,Р‘РёР№СЃРє
T,en,KamennaObi,ru,РљР°РјРµРЅСЊ-РЅР°-РћР±Рё
T,en,Novoaltaysk,ru,РќРѕРІРѕР°Р»С‚Р°Р№СЃРє
T,en,Rubtsovsk,ru,Р СѓР±С†РѕРІСЃРє
T,en,Slavgorod,ru,РЎР»Р°РІРіРѕСЂРѕРґ
T,en,Zarinsk,ru,Р—Р°СЂРёРЅСЃРє
T,en,YArovoe,ru,РЇСЂРѕРІРѕРµ
T,en,Zmeinogorsk,ru,Р—РјРµРёРЅРѕРіРѕСЂСЃРє
T,en,Gornyak,ru,Р“РѕСЂРЅСЏРє
R,en,Krasnodarskiy kray,ru,РљСЂР°СЃРЅРѕРґР°СЂСЃРєРёР№ РєСЂР°Р№
T,en,Krasnodar,ru,РљСЂР°СЃРЅРѕРґР°СЂ
T,en,Armavir,ru,РђСЂРјР°РІРёСЂ
T,en,Gelendzhik,ru,Р“РµР»РµРЅРґР¶РёРє
T,en,Goryachiy Klyuch,ru,Р“РѕСЂСЏС‡РёР№ РљР»СЋС‡
T,en,Novorossiysk,ru,РќРѕРІРѕСЂРѕСЃСЃРёР№СЃРє
T,en,Sochi,ru,РЎРѕС‡Рё
T,en,Abinsk,ru,РђР±РёРЅСЃРє
T,en,Anapa,ru,РђРЅР°РїР°
T,en,Apsheronsk,ru,РђРїС€РµСЂРѕРЅСЃРє
T,en,KHadyzhensk,ru,РҐР°РґС‹Р¶РµРЅСЃРє
T,en,Belorechensk,ru,Р‘РµР»РѕСЂРµС‡РµРЅСЃРє
T,en,Gulkevichi,ru,Р“СѓР»СЊРєРµРІРёС‡Рё
T,en,Eysk,ru,Р•Р№СЃРє
T,en,Kropotkin,ru,РљСЂРѕРїРѕС‚РєРёРЅ
T,en,Korenovsk,ru,РљРѕСЂРµРЅРѕРІСЃРє
T,en,Krymsk,ru,РљСЂС‹РјСЃРє
T,en,Kurganinsk,ru,РљСѓСЂРіР°РЅРёРЅСЃРє
T,en,Labinsk,ru,Р›Р°Р±РёРЅСЃРє
T,en,Novokubansk,ru,РќРѕРІРѕРєСѓР±Р°РЅСЃРє
T,en,PrimorskoAkhtarsk,ru,РџСЂРёРјРѕСЂСЃРєРѕ-РђС…С‚Р°СЂСЃРє
T,en,SlavyansknaKubani,ru,РЎР»Р°РІСЏРЅСЃРє-РЅР°-РљСѓР±Р°РЅРё
T,en,Temryuk,ru,РўРµРјСЂСЋРє
T,en,Timashevsk,ru,РўРёРјР°С€РµРІСЃРє
T,en,Tikhoretsk,ru,РўРёС…РѕСЂРµС†Рє
T,en,Tuapse,ru,РўСѓР°РїСЃРµ
T,en,UstLabinsk,ru,РЈСЃС‚СЊ-Р›Р°Р±РёРЅСЃРє
R,en,Krasnoyarskiy kray,ru,РљСЂР°СЃРЅРѕСЏСЂСЃРєРёР№ РєСЂР°Р№
T,en,Krasnoyarsk,ru,РљСЂР°СЃРЅРѕСЏСЂСЃРє
T,en,Borodino,ru,Р‘РѕСЂРѕРґРёРЅРѕ
T,en,Divnogorsk,ru,Р”РёРІРЅРѕРіРѕСЂСЃРє
T,en,ZHeleznogorsk,ru,Р–РµР»РµР·РЅРѕРіРѕСЂСЃРє
T,en,Zelenogorsk,ru,Р—РµР»РµРЅРѕРіРѕСЂСЃРє
T,en,Lesosibirsk,ru,Р›РµСЃРѕСЃРёР±РёСЂСЃРє
T,en,Norilsk,ru,РќРѕСЂРёР»СЊСЃРє
T,en,Sosnovoborsk,ru,РЎРѕСЃРЅРѕРІРѕР±РѕСЂСЃРє
T,en,Achinsk,ru,РђС‡РёРЅСЃРє
T,en,Bogotol,ru,Р‘РѕРіРѕС‚РѕР»
T,en,Eniseysk,ru,Р•РЅРёСЃРµР№СЃРє
T,en,Kansk,ru,РљР°РЅСЃРє
T,en,Minusinsk,ru,РњРёРЅСѓСЃРёРЅСЃРє
T,en,Nazarovo,ru,РќР°Р·Р°СЂРѕРІРѕ
T,en,SHarypovo,ru,РЁР°СЂС‹РїРѕРІРѕ
T,en,Ilanskiy,ru,Р?Р»Р°РЅСЃРєРёР№
T,en,Kodinsk,ru,РљРѕРґРёРЅСЃРє
T,en,Artemovsk,ru,РђСЂС‚РµРјРѕРІСЃРє
T,en,Zaozernyy,ru,Р—Р°РѕР·РµСЂРЅС‹Р№
T,en,Igarka,ru,Р?РіР°СЂРєР°
T,en,Uzhur,ru,РЈР¶СѓСЂ
T,en,Uyar,ru,РЈСЏСЂ
T,en,Dudinka,ru,Р”СѓРґРёРЅРєР°
R,en,Primorskiy kray,ru,РџСЂРёРјРѕСЂСЃРєРёР№ РєСЂР°Р№
T,en,Vladivostok,ru,Р’Р»Р°РґРёРІРѕСЃС‚РѕРє
T,en,Arsenev,ru,РђСЂСЃРµРЅСЊРµРІ
T,en,Artem,ru,РђСЂС‚РµРј
T,en,Nakhodka,ru,РќР°С…РѕРґРєР°
T,en,Partizansk,ru,РџР°СЂС‚РёР·Р°РЅСЃРє
T,en,Fokino,ru,Р¤РѕРєРёРЅРѕ
T,en,Bolshoy Kamen,ru,Р‘РѕР»СЊС€РѕР№ РљР°РјРµРЅСЊ
T,en,Dalnegorsk,ru,Р”Р°Р»СЊРЅРµРіРѕСЂСЃРє
T,en,Dalnerechensk,ru,Р”Р°Р»СЊРЅРµСЂРµС‡РµРЅСЃРє
T,en,SpasskDalniy,ru,РЎРїР°СЃСЃРє-Р”Р°Р»СЊРЅРёР№
T,en,Ussuriysk,ru,РЈСЃСЃСѓСЂРёР№СЃРє
T,en,Lesozavodsk,ru,Р›РµСЃРѕР·Р°РІРѕРґСЃРє
R,en,Stavropolskiy kray,ru,РЎС‚Р°РІСЂРѕРїРѕР»СЊСЃРєРёР№ РєСЂР°Р№
T,en,Stavropol,ru,РЎС‚Р°РІСЂРѕРїРѕР»СЊ
T,en,Essentuki,ru,Р•СЃСЃРµРЅС‚СѓРєРё
T,en,ZHeleznovodsk,ru,Р–РµР»РµР·РЅРѕРІРѕРґСЃРє
T,en,Kislovodsk,ru,РљРёСЃР»РѕРІРѕРґСЃРє
T,en,Lermontov,ru,Р›РµСЂРјРѕРЅС‚РѕРІ
T,en,Nevinnomyssk,ru,РќРµРІРёРЅРЅРѕРјС‹СЃСЃРє
T,en,Pyatigorsk,ru,РџСЏС‚РёРіРѕСЂСЃРє
T,en,Georgievsk,ru,Р“РµРѕСЂРіРёРµРІСЃРє
T,en,Mineralnye Vody,ru,РњРёРЅРµСЂР°Р»СЊРЅС‹Рµ Р’РѕРґС‹
T,en,Blagodarnyy,ru,Р‘Р»Р°РіРѕРґР°СЂРЅС‹Р№
T,en,Budennovsk,ru,Р‘СѓРґРµРЅРЅРѕРІСЃРє
T,en,Izobilnyy,ru,Р?Р·РѕР±РёР»СЊРЅС‹Р№
T,en,Ipatovo,ru,Р?РїР°С‚РѕРІРѕ
T,en,Novopavlovsk,ru,РќРѕРІРѕРїР°РІР»РѕРІСЃРє
T,en,Neftekumsk,ru,РќРµС„С‚РµРєСѓРјСЃРє
T,en,Novoaleksandrovsk,ru,РќРѕРІРѕР°Р»РµРєСЃР°РЅРґСЂРѕРІСЃРє
T,en,Svetlograd,ru,РЎРІРµС‚Р»РѕРіСЂР°Рґ
T,en,Zelenokumsk,ru,Р—РµР»РµРЅРѕРєСѓРјСЃРє
T,en,Mikhaylovsk,ru,РњРёС…Р°Р№Р»РѕРІСЃРє
R,en,KHabarovskiy kray,ru,РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№
T,en,KHabarovsk,ru,РҐР°Р±Р°СЂРѕРІСЃРє
T,en,Amursk,ru,РђРјСѓСЂСЃРє
T,en,Bikin,ru,Р‘РёРєРёРЅ
T,en,KomsomolsknaAmure,ru,РљРѕРјСЃРѕРјРѕР»СЊСЃРє-РЅР°-РђРјСѓСЂРµ
T,en,NikolaevsknaAmure,ru,РќРёРєРѕР»Р°РµРІСЃРє-РЅР°-РђРјСѓСЂРµ
T,en,Sovetskaya Gavan,ru,РЎРѕРІРµС‚СЃРєР°СЏ Р“Р°РІР°РЅСЊ
T,en,Vyazemskiy,ru,Р’СЏР·РµРјСЃРєРёР№
R,en,Amurskaya obl,ru,РђРјСѓСЂСЃРєР°СЏ РѕР±Р»
T,en,Serishovo,ru,РЎРµСЂС‹С€РѕРІРѕ
T,en,Blagoveshchensk,ru,Р‘Р»Р°РіРѕРІРµС‰РµРЅСЃРє
T,en,Raychikhinsk,ru,Р Р°Р№С‡РёС…РёРЅСЃРє
T,en,Belogorsk,ru,Р‘РµР»РѕРіРѕСЂСЃРє
T,en,Zeya,ru,Р—РµСЏ
T,en,Svobodnyy,ru,РЎРІРѕР±РѕРґРЅС‹Р№
T,en,Tynda,ru,РўС‹РЅРґР°
T,en,SHimanovsk,ru,РЁРёРјР°РЅРѕРІСЃРє
T,en,Zavitinsk,ru,Р—Р°РІРёС‚РёРЅСЃРє
T,en,Skovorodino,ru,РЎРєРѕРІРѕСЂРѕРґРёРЅРѕ
R,en,Arkhangelskaya obl,ru,РђСЂС…Р°РЅРіРµР»СЊСЃРєР°СЏ РѕР±Р»
T,en,Arkhangelsk,ru,РђСЂС…Р°РЅРіРµР»СЊСЃРє
T,en,Mirnyy,ru,РњРёСЂРЅС‹Р№
T,en,Novodvinsk,ru,РќРѕРІРѕРґРІРёРЅСЃРє
T,en,Severodvinsk,ru,РЎРµРІРµСЂРѕРґРІРёРЅСЃРє
T,en,Koryazhma,ru,РљРѕСЂСЏР¶РјР°
T,en,Velsk,ru,Р’РµР»СЊСЃРє
T,en,Kargopol,ru,РљР°СЂРіРѕРїРѕР»СЊ
T,en,Kotlas,ru,РљРѕС‚Р»Р°СЃ
T,en,Solvychegodsk,ru,РЎРѕР»СЊРІС‹С‡РµРіРѕРґСЃРє
T,en,Mezen,ru,РњРµР·РµРЅСЊ
T,en,Nyandoma,ru,РќСЏРЅРґРѕРјР°
T,en,Onega,ru,РћРЅРµРіР°
T,en,SHenkursk,ru,РЁРµРЅРєСѓСЂСЃРє
R,en,Astrakhanskaya obl,ru,РђСЃС‚СЂР°С…Р°РЅСЃРєР°СЏ РѕР±Р»
T,en,Astrakhan,ru,РђСЃС‚СЂР°С…Р°РЅСЊ
T,en,Znamensk,ru,Р—РЅР°РјРµРЅСЃРє
T,en,Akhtubinsk,ru,РђС…С‚СѓР±РёРЅСЃРє
T,en,Kamyzyak,ru,РљР°РјС‹Р·СЏРє
T,en,Narimanov,ru,РќР°СЂРёРјР°РЅРѕРІ
T,en,KHarabali,ru,РҐР°СЂР°Р±Р°Р»Рё
R,en,Belgorodskaya obl,ru,Р‘РµР»РіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»
T,en,Belgorod,ru,Р‘РµР»РіРѕСЂРѕРґ
T,en,Staryy Oskol,ru,РЎС‚Р°СЂС‹Р№ РћСЃРєРѕР»
T,en,SHebekino,ru,РЁРµР±РµРєРёРЅРѕ
T,en,Gubkin,ru,Р“СѓР±РєРёРЅ
T,en,Alekseevka,ru,РђР»РµРєСЃРµРµРІРєР°
T,en,Valuyki,ru,Р’Р°Р»СѓР№РєРё
T,en,Grayvoron,ru,Р“СЂР°Р№РІРѕСЂРѕРЅ
T,en,Korocha,ru,РљРѕСЂРѕС‡Р°
T,en,Biryuch,ru,Р‘РёСЂСЋС‡
T,en,Novyy Oskol,ru,РќРѕРІС‹Р№ РћСЃРєРѕР»
T,en,Stroitel,ru,РЎС‚СЂРѕРёС‚РµР»СЊ
R,en,Bryanskaya obl,ru,Р‘СЂСЏРЅСЃРєР°СЏ РѕР±Р»
T,en,Bryansk,ru,Р‘СЂСЏРЅСЃРє
T,en,Seltso,ru,РЎРµР»СЊС†Рѕ
T,en,Klintsy,ru,РљР»РёРЅС†С‹
T,en,Novozybkov,ru,РќРѕРІРѕР·С‹Р±РєРѕРІ
T,en,Dyatkovo,ru,Р”СЏС‚СЊРєРѕРІРѕ
T,en,Fokino,ru,Р¤РѕРєРёРЅРѕ
T,en,ZHukovka,ru,Р–СѓРєРѕРІРєР°
T,en,Zlynka,ru,Р—Р»С‹РЅРєР°
T,en,Karachev,ru,РљР°СЂР°С‡РµРІ
T,en,Mglin,ru,РњРіР»РёРЅ
T,en,Pochep,ru,РџРѕС‡РµРї
T,en,Sevsk,ru,РЎРµРІСЃРє
T,en,Starodub,ru,РЎС‚Р°СЂРѕРґСѓР±
T,en,Surazh,ru,РЎСѓСЂР°Р¶
T,en,Trubchevsk,ru,РўСЂСѓР±С‡РµРІСЃРє
T,en,Unecha,ru,РЈРЅРµС‡Р°
R,en,Vladimirskaya obl,ru,Р’Р»Р°РґРёРјРёСЂСЃРєР°СЏ РѕР±Р»
